code,timestamp_started,timestamp_ended,attacker_id,attacker_name,attacker_faction,attacker_factionname,defender_id,defender_name,defender_faction,defender_factionname,result,stealthed,respect,chain,raid,ranked_war,respect_gain,respect_loss,fair_fight,war,retaliation,group_attack,overseas,chain_bonus
ea7e8edefeb4e4cba4e5dd177fe69e69,1680879580,1680879615,2167036,Ryukendo,44762,The Power Rangers,2422629,Laguz,21973,Drunk Squad,Lost,0,0,0,0,0,0,0,1,1,1,1,1,1
4d6b3728cb262d51a8f0fb2edd1a284d,1680879595,1680879617,2735383,Saub777,44762,The Power Rangers,2582814,Sanguinista,21973,Drunk Squad,Attacked,0,3.84,1,0,0,3.84,0.96,3,1,1,1,1,1
fc877bcba5907f7f08eb16018b506151,1680879614,1680879617,2675997,112,44762,The Power Rangers,2883212,bramels,21973,Drunk Squad,Attacked,0,1.26,2,0,1,1.26,0.32,1.21,2,1,1,1,1
7d54b600a798d47ae09a799f161877a4,1680879619,1680879627,2750654,D_c_D,44762,The Power Rangers,2443743,GrumbleGreen,21973,Drunk Squad,Attacked,0,6.3,3,0,1,6.3,1.58,3,2,1,1,1,1
800c3f4a94acca9f7ef7acefe3805d94,1680879625,1680879626,2675997,112,44762,The Power Rangers,2876050,cozza1337,21973,Drunk Squad,Lost,0,0,0,0,0,0,0,1,1,1,1,1,1
e3778c29d54db513218983a9acefe4a4,1680879626,1680879646,1346907,baustelac,44762,The Power Rangers,2016121,RockyDovers,21973,Drunk Squad,Attacked,0,8.4,4,0,1,8.4,2.1,3,2,1,1,1,1
e63834fced9a8a347278f306efbeda1e,1680879633,1680879669,2735383,Saub777,44762,The Power Rangers,2001333,cpwg01,21973,Drunk Squad,Stalemate,0,0,0,0,0,0,0,1,1,1,1,1,1
dbe1638fb8a02597656289151c9aa38b,1680879652,1680879657,2245396,Heathcliffe,44762,The Power Rangers,2577964,xXTrojanXx,21973,Drunk Squad,Lost,0,0,0,0,0,0,0,1,1,1,1,1,1
f4b165ddc74e346f1a91dad9f305dee4,1680879654,1680879668,2750654,D_c_D,44762,The Power Rangers,2036404,Danklord87,21973,Drunk Squad,Attacked,0,6.99,6,0,1,6.99,1.75,2.82,2,1,1,1,1
938c459b55f28dab8513dd84acea986e,1680879662,1680879666,,,,,2888358,Chrystaco,44762,The Power Rangers,Hospitalized,1,1.72,1,0,1,1.72,0.43,1.16,2,1,1,1,1
033fd2e28fb1242f0e5f3d081daebf58,1680879663,1680879666,2675997,112,44762,The Power Rangers,2876050,cozza1337,21973,Drunk Squad,Attacked,0,5.46,5,0,1,5.46,1.37,3,2,1,1,1,1
8321473ce86f36d88e65e49a27055786,1680879666,1680879678,1346907,baustelac,44762,The Power Rangers,489169,Rcking,21973,Drunk Squad,Attacked,0,5.66,7,0,1,5.66,1.42,2.16,2,1,1,1,1
7c18465164239f6d8bb657b773e1ee93,1680879683,1680879688,2735383,Saub777,44762,The Power Rangers,2109874,BCRichWarlock,21973,Drunk Squad,Hospitalized,0,4.93,8,0,1,4.93,1.23,1.21,2,1.5,1,1,1
d7d5fa1b095f214cf35c5fbbade51702,1680879684,1680879685,2109874,BCRichWarlock,21973,Drunk Squad,2879869,BOTViking,44762,The Power Rangers,Interrupted,0,0,0,0,0,0,0,1,1,1,1,1,1
25362d47c654f25756d1216e34a8162f,1680879688,1680879691,,,,,2843839,maxiee,44762,The Power Rangers,Attacked,1,2.09,2,0,1,2.09,0.52,1.2,2,1,1,1,1
77246e2d59789347f38f20b47e1137c2,1680879694,1680879698,2675997,112,44762,The Power Rangers,2870029,VirtualFujiwara,21973,Drunk Squad,Attacked,0,3.76,9,0,1,3.76,0.94,2.35,2,1,1,1,1
595c9ae79090af15ab16bf1daa84680d,1680879694,1680879702,2750654,D_c_D,44762,The Power Rangers,2183811,Cooterjk,21973,Drunk Squad,Assist,0,0,0,0,0,0,0,1,1,1,1,1,1
